@title,HOOS
التعليمات: ﯾﻄﻠﺐ ﻣﻨﻚ ھﺬا اﻻﺳﺘﺒﯿﺎن رأﯾﻚ ﺣﻮل اﻟﻮرك وﯾﺴﺎﻋﺪﻧﺎ ﻓﻲ ﻓﮭﻢ ﻣﺪى ﻗﺪرﺗﻚ ﻋﻠﻰ إﻛﻤﺎل أﻧﺸﻄﺘﻚ اﻟﻤﻌﺘﺎدة. أﺟﺐ ﻋﻠﻰ ﻛﻞ ﺳﺆال ﻋﻦ طﺮﯾﻖ وﺿﻊ ﻋﻼﻣﺔ ﻓﻲ اﻟﻤﺮﺑﻊ اﻟﻤﻨﺎﺳﺐ (ﻣﺮﺑﻊ واﺣﺪ ﻓﻘﻂ ﻟﻜﻞ ﺳﺆال). إذا ﻛﻨﺖ ﻏﯿﺮ ﻣﺘﺄﻛﺪ ﻣﻦ ﻛﯿﻔﯿﺔ اﻹﺟﺎﺑﺔ ﻋﻠﻰ ﺳﺆال، ﯾﺮﺟﻰ إﻋﻄﺎء أﻓﻀﻞ .إﺟﺎﺑﺔ ﺗﺴﺘﻄﯿﻊ
الأعراض - I
3- ﺛﻨﻲ ورﻛﻚ ﺑﺎﻟﻜﺎﻣﻞ,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
4- اﻟﻤﺸﻲ ﻋﻠﻰ ﺳﻄﺢ ﻣﺴﺘﻮٍ,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
5- اﻟﺼﻌﻮد أو اﻟﻨﺰول ﻋﻠﻰ اﻟﺪرج,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
6- ﻓﻲ اﻟﻠﯿﻞ أﺛﻨﺎء اﻟﻨﻮم,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
7- اﻟﺠﻠﻮس أو اﻻﺳﺘﻠﻘﺎء,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
8- اﻟﻮﻗﻮف ﻣﻨﺘﺼﺒﺎً,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
9- اﻟﻤﺸﻲ ﻋﻠﻰ ﺳﻄﺢ ﺻﻠﺐ (اﻷﺳﻔﻠﺖ، اﻟﺨﺮﺳﺎﻧﺔ، إﻟﺦ),0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
10- اﻟﻤﺸﻲ ﻋﻠﻰ ﺳﻄﺢ ﻏﯿﺮ ﻣﺴﺘﻮٍ,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
الوظيفة، الحياة اليومية - III
ﯾﺼﻒ ھﺬا اﻟﻘﺴﻢ ﻗﺪرﺗﻚ ﻋﻠﻰ اﻟﺘﺤﺮك واﻟﻌﻨﺎﯾﺔ ﺑﻨﻔﺴﻚ. ﻟﻜﻞ ﻣﻦ اﻷﻧﺸﻄﺔ اﻟﺘﺎﻟﯿﺔ، ﯾﺮﺟﻰ ﺗﺤﺪﯾﺪ درﺟﺔ اﻟﺼﻌﻮﺑﺔ اﻟﺘﻲ واﺟﮭﺘﮭﺎ ﻓﻲ اﻷﺳﺒﻮع اﻟﻤﺎﺿﻲ ﺑﺴﺒﺐ اﻟﻮرك.
1- اﻟﻨﺰول ﻋﻠﻰ اﻟﺪرج,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
2- اﻟﺼﻌﻮد ﻋﻠﻰ اﻟﺪرج,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
3- اﻟﻨﮭﻮض ﻣﻦ اﻟﺠﻠﻮس,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
4- الوقوف,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
5- اﻻﻧﺤﻨﺎء إﻟﻰ اﻷرض/اﻟﺘﻘﺎط ﺟﺴﻢ,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
6- اﻟﻤﺸﻲ ﻋﻠﻰ ﺳﻄﺢ ﻣﺴﺘﻮٍ,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
7- اﻟﺪﺧﻮل/اﻟﺨﺮوج ﻣﻦ اﻟﺴﯿﺎرة,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
8- اﻟتسوق,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
9- ارﺗﺪاء اﻟﺠﻮارب/اﻟﺸﺮاﺑﺎت,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
10- اﻟﻨﮭﻮض ﻣﻦ اﻟﺴﺮﯾﺮ,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
11- ﺧﻠﻊ اﻟﺠﻮارب/اﻟﺸﺮاﺑﺎت,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
12- الاستلقاء في السرير (التقلب، الحفاظ على وضعية الورك),0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
13- اﻟﺪﺧﻮل/اﻟﺨﺮوج ﻣﻦ اﻟﺤﻤﺎم,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
14- اﻟجلوس,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
15- الجلوس على المرحاض والنهوض عنه,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
16- اﻷﻋﻤﺎل اﻟﻤﻨﺰﻟﯿﺔ اﻟﺜﻘﯿﻠﺔ (ﻧﻘﻞ اﻟﺼﻨﺎدﯾﻖ اﻟﺜﻘﯿﻠﺔ، ﻓﺮك اﻷرﺿﯿﺎت، إﻟﺦ),0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
17- اﻷﻋﻤﺎل اﻟﻤﻨﺰﻟﯿﺔ اﻟﺨﻔﯿﻔﺔ (اﻟﻄﺒﺦ، اﻟﺘﻨﻈﯿﻒ، إﻟﺦ),0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
- الوظائف الرياضية والترفيهيةIV
ﯾﺼﻒ ھﺬا اﻟﻘﺴﻢ ﻗﺪرﺗﻚ ﻋﻠﻰ أن ﺗﻜﻮن ﻧﺸﻄًﺎ ﻋﻠﻰ ﻣﺴﺘﻮى أﻋﻠﻰ. ﻟﻜﻞ ﻣﻦ اﻷﻧﺸﻄﺔ اﻟﺘﺎﻟﯿﺔ، ﯾﺮﺟﻰ ﺗﺤﺪﯾﺪ 77. درﺟﺔ اﻟﺼﻌﻮﺑﺔ اﻟﺘﻲ واﺟﮭﺘﮭﺎ ﻓﻲ اﻷﺳﺒﻮع اﻟﻤﺎﺿﻲ ﺑﺴﺒﺐ اﻟﻮرك.
1- اﻟﻘﺮﻓﺼﺎء,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
2- اﻟﺠﺮي,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
3- اﻻﻟﺘﻮاء/اﻟﺪوران ﻋﻠﻰ اﻟﺴﺎق اﻟﻤﺤﻤﻠﺔ,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
4- اﻟﻤﺸﻲ ﻋﻠﻰ ﺳﻄﺢ ﻏﯿﺮ ﻣﺴﺘﻮٍ,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
- جودة الحياةV
1- ﻛﻢ ﻣﺮة ﺗﺸﻌﺮ ﺑﻤﺸﻜﻠﺔ اﻟﻮرك؟,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
2- ھﻞ ﻗﻤﺖ ﺑﺘﻌﺪﯾﻞ ﻧﻤﻂ ﺣﯿﺎﺗﻚ ﻟﺘﺠﻨﺐ اﻷﻧﺸﻄﺔ اﻟﺘﻲ ﻗﺪ ﺗﻀﺮ ﺑﺎﻟﻮرك؟,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
3- ﻣﺎ ﻣﺪى اﻧﺰﻋﺎﺟﻚ ﻣﻦ ﻧﻘﺺ اﻟﺜﻘﺔ ﻓﻲ اﻟﻮرك؟,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
4- ﺑﺸﻜﻞ ﻋﺎم، ﻛﻢ ھﻲ اﻟﺼﻌﻮﺑﺔ اﻟﺘﻲ ﺗﻮاﺟﮭﮭﺎ ﻣﻊ اﻟﻮرك؟,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
