5. ﻛﯿﻒ ﻛﺎن اﻹﺣﺴﺎس (اﻟﺸﻌﻮر) ﻓﻲ ﯾﺪك اﻟﯿﺴﺮى؟,5- ضعيف جدًا,4- ضعيف,3- مقبول,2- جيد,1- جيد جدًا
ب) اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ ﺗﺘﻌﻠﻖ ﺑﻘﺪرة ﯾﺪك/ﯾﺪﯾﻚ ﻋﻠﻰ أداء ﺑﻌﺾ اﻟﻤﮭﺎم ﺧﻼل اﻷﺳﺒﻮع اﻟﻤﺎﺿﻲ. (ﯾﺮﺟﻰ ﺗﺤﺪﯾﺪ إﺟﺎﺑﺔ واﺣﺪة ﻟﻜﻞ ﺳﺆال.) إذا ﻟﻢ ﺗﻘﻢ ﺑﻤﮭﻤﺔ ﻣﻌﯿﻨﺔ، ﯾﺮﺟﻰ ﺗﻘﺪﯾﺮ ﻣﺪى اﻟﺼﻌﻮﺑﺔ اﻟﺘﻲ ﺳﺘﻮاﺟﮭﮭﺎ ﻓﻲ اﻟﻘﯿﺎم ﺑﮭﺎ.
1) ﻛﻢ ﻛﺎﻧﺖ ﺻﻌﻮﺑﺔ أداء اﻷﻧﺸﻄﺔ اﻟﺘﺎﻟﯿﺔ ﺑﺎﺳﺘﺨﺪام ﯾﺪك اﻟﯿﻤﻨﻰ؟
1. ﺗﺪوﯾﺮ ﻣﻘﺒﺾ اﻟﺒﺎب,5- ﺻﻌﺐ ﺟﺪًا,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,2- ﺻﻌﺐ ﻗﻠﯿﻼً,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق
2. اﻟﺘﻘﺎط ﻋﻤﻠﺔ ﻣﻌﺪﻧﯿﺔ,5- ﺻﻌﺐ ﺟﺪًا,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,2- ﺻﻌﺐ ﻗﻠﯿﻼً,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق
3. ﺣﻤﻞ ﻛﻮب ﻣﻦ اﻟﻤﺎء,5- ﺻﻌﺐ ﺟﺪًا,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,2- ﺻﻌﺐ ﻗﻠﯿﻼً,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق
4. ﺗﺪوﯾﺮ ﻣﻔﺘﺎح ﻓﻲ اﻟﻘﻔﻞ,5- ﺻﻌﺐ ﺟﺪًا,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,2- ﺻﻌﺐ ﻗﻠﯿﻼً,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق
5. ﺣﻤﻞ ﻣﻘﻼة,5- ﺻﻌﺐ ﺟﺪًا,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,2- ﺻﻌﺐ ﻗﻠﯿﻼً,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق
1) ﻛﻢ ﻛﺎﻧﺖ ﺻﻌﻮﺑﺔ أداء اﻷﻧﺸﻄﺔ اﻟﺘﺎﻟﯿﺔ ﺑﺎﺳﺘﺨﺪام ﯾﺪك اليسرى؟
1. ﺗﺪوﯾﺮ ﻣﻘﺒﺾ اﻟﺒﺎب,5- ﺻﻌﺐ ﺟﺪًا,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,2- ﺻﻌﺐ ﻗﻠﯿﻼً,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق
2. اﻟﺘﻘﺎط ﻋﻤﻠﺔ ﻣﻌﺪﻧﯿﺔ,5- ﺻﻌﺐ ﺟﺪًا,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,2- ﺻﻌﺐ ﻗﻠﯿﻼً,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق
3. ﺣﻤﻞ ﻛﻮب ﻣﻦ اﻟﻤﺎء,5- ﺻﻌﺐ ﺟﺪًا,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,2- ﺻﻌﺐ ﻗﻠﯿﻼً,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق
4. ﺗﺪوﯾﺮ ﻣﻔﺘﺎح ﻓﻲ اﻟﻘﻔﻞ,5- ﺻﻌﺐ ﺟﺪًا,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,2- ﺻﻌﺐ ﻗﻠﯿﻼً,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق
5. ﺣﻤﻞ ﻣﻘﻼة,5- ﺻﻌﺐ ﺟﺪًا,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,2- ﺻﻌﺐ ﻗﻠﯿﻼً,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق
3) ﻛﻢ ﻛﺎﻧﺖ ﺻﻌﻮﺑﺔ أداء اﻷﻧﺸﻄﺔ اﻟﺘﺎﻟﯿﺔ ﺑﺎﺳﺘﺨﺪام ﻛﻠﺘﺎ ﯾﺪﯾﻚ؟
1. ﻓﺘﺢ إﻧﺎء,5- ﺻﻌﺐ ﺟﺪًا,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,2- ﺻﻌﺐ ﻗﻠﯿﻼً,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق
2. ﺗﺰرﯾﺮ ﻗﻤﯿﺺ/ﺑﻠﻮزة,5- ﺻﻌﺐ ﺟﺪًا,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,2- ﺻﻌﺐ ﻗﻠﯿﻼً,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق
3. ﺗﻨﺎول اﻟﻄﻌﺎم ﺑﺴﻜﯿﻦ/ﺷﻮﻛﺔ,5- ﺻﻌﺐ ﺟﺪًا,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,2- ﺻﻌﺐ ﻗﻠﯿﻼً,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق
4. ﺣﻤﻞ ﻛﯿﺲ اﻟﺒﻘﺎﻟﺔ,5- ﺻﻌﺐ ﺟﺪًا,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,2- ﺻﻌﺐ ﻗﻠﯿﻼً,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق
5. ﻏﺴﻞ اﻷطﺒﺎق,5- ﺻﻌﺐ ﺟﺪًا,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,2- ﺻﻌﺐ ﻗﻠﯿﻼً,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق
6. ﻏﺴﻞ ﺷﻌﺮك,5- ﺻﻌﺐ ﺟﺪًا,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,2- ﺻﻌﺐ ﻗﻠﯿﻼً,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق
7. رﺑﻂ ﺣﺬاء/ﻋﻘﺪ,5- ﺻﻌﺐ ﺟﺪًا,4- ﺻﻌﺐ ﺑﺸﻜﻞ ﻣﻌﺘﺪل,3- ﺻﻌﺐ ﺑﻌﺾ اﻟﺸﻲء,2- ﺻﻌﺐ ﻗﻠﯿﻼً,1- ﻟﯿﺲ ﺻﻌﺒًﺎ ﻋﻠﻰ اﻹطﻼق
ج) اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ ﺗﺘﻌﻠﻖ ﺑﻤﺪى أداءك ﻓﻲ ﻋﻤﻠﻚ اﻟﻌﺎدي (ﺑﻤﺎ ﻓﻲ ذﻟﻚ اﻷﻋﻤﺎل اﻟﻤﻨﺰﻟﯿﺔ واﻟﺪراﺳﯿﺔ) ﺧﻼل اﻷﺳﺎﺑﯿﻊ اﻷرﺑﻌﺔ اﻟﻤﺎﺿﯿﺔ. (ﯾﺮﺟﻰ ﺗﺤﺪﯾﺪ إﺟﺎﺑﺔ واﺣﺪة ﻟﻜﻞ ﺳﺆال)
1. ﻛﻢ ﻣﺮة ﻟﻢ ﺗﺘﻤﻜﻦ ﻣﻦ اﻟﻘﯿﺎم ﺑﻌﻤﻠﻚ ﺑﺴﺒﺐ ﻣﺸﺎﻛﻞ ﻓﻲ ﯾﺪك/ﯾﺪﯾﻚ/رﺳﻐﻚ/رﺳﻐﯿﻚ؟,5- أبدًا,4- نادرًا,3- أحيانًا,2- غالبًا,1- دائمًا
2. ﻛﻢ ﻣﺮة اﺿﻄﺮرت ﻟﺘﻘﺼﯿﺮ ﯾﻮم ﻋﻤﻠﻚ ﺑﺴﺒﺐ ﻣﺸﺎﻛﻞ ﻓﻲ ﯾﺪك/ﯾﺪﯾﻚ/رﺳﻐﻚ/رﺳﻐﯿﻚ؟,5- أبدًا,4- نادرًا,3- أحيانًا,2- غالبًا,1- دائمًا
3. ﻛﻢ ﻣﺮة اﺿﻄﺮرت ﺗﺨﻔﯿﺾ اﻟﻀﻐﻂ ﻓﻲ ﻋﻤﻠﻚ ﺑﺴﺒﺐ ﻣﺸﺎﻛﻞ ﻓﻲ ﯾﺪك/ﯾﺪﯾﻚ/رﺳﻐﻚ/رﺳﻐﯿﻚ؟,5- أبدًا,4- نادرًا,3- أحيانًا,2- غالبًا,1- دائمًا
4. ﻛﻢ ﻣﺮة أﻧﺠﺰت أﻗﻞ ﻓﻲ ﻋﻤﻠﻚ ﺑﺴﺒﺐ ﻣﺸﺎﻛﻞ ﻓﻲ ﯾﺪك/ﯾﺪﯾﻚ/رﺳﻐﻚ/رﺳﻐﯿﻚ؟,5- أبدًا,4- نادرًا,3- أحيانًا,2- غالبًا,1- دائمًا
5. ﻛﻢ ﻣﺮة اﺳﺘﻐﺮﻗﺖ وﻗﺘًﺎ أطﻮل ﻷداء اﻟﻤﮭﺎم ﻓﻲ ﻋﻤﻠﻚ ﺑﺴﺒﺐ ﻣﺸﺎﻛﻞ ﻓﻲ ﯾﺪك/ﯾﺪﯾﻚ/رﺳﻐﻚ/رﺳﻐﯿﻚ؟,5- أبدًا,4- نادرًا,3- أحيانًا,2- غالبًا,1- دائمًا
د) اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ ﺗﺘﻌﻠﻖ ﺑﻤﺪى اﻷﻟﻢ اﻟﺬي ﺷﻌﺮت ﺑﮫ ﻓﻲ ﯾﺪك/رﺳﻐﻚ ﺧﻼل اﻷﺳﺒﻮع الماضي (ﯾﺮﺟﻰ ﺗﺤﺪﯾﺪ إﺟﺎﺑﺔ واﺣﺪة ﻟﻜﻞ ﺳﺆال)
1) اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ ﺗﺘﻌﻠﻖ ﺑﺎﻷﻟﻢ ﻓﻲ ﯾﺪك/رﺳﻐﻚ الأيمن
1. ﻛﻢ ﻣﺮة ﺷﻌﺮت ﺑﺎﻷﻟﻢ ﻓﻲ ﯾﺪك/رﺳﻐﻚ اﻷﯾﻤﻦ؟,5- أبدًا,4- نادرًا,3- أحيانًا,2- غالبًا,1- دائمًا
"د)2) إذا أﺟﺒﺖ ""أﺑﺪًا"" ﻋﻠﻰ اﻟﺴﺆال أﻋﻼه، ﯾﺮﺟﻰ ﺗﺨﻄﻲ اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ واﻻﻧﺘﻘﺎل إﻟﻰ السؤال"
1: ﺧﻔﯿﻒ ﺟﺪًا – 2: ﺧﻔﯿﻒ – 3: ﻣﺘﻮﺳﻂ – 4: ﺷﺪﯾﺪ – 5: ﺷﺪﯾﺪ ﺟﺪًا
2. ﯾﺮﺟﻰ وﺻﻒ اﻷﻟﻢ اﻟﺬي ﺷﻌﺮت ﺑﮫ ﻓﻲ ﯾﺪك/رﺳﻐﻚ اﻷﯾﻤﻦ,5- ﺷﺪﯾﺪ ﺟﺪًا,4- ﺷﺪﯾﺪ,3- ﻣﺘﻮﺳﻂ,2- ﺧﻔﯿﻒ,1- ﺧﻔﯿﻒ ﺟﺪًا
1: دائمًا – 2: غالبًا – 3: أحيانًا – 4: نادرًا – 5: أبدًا
3. ﻛﻢ ﻣﺮة ﺗﺴﺒﺐ اﻷﻟﻢ ﻓﻲ ﯾﺪك/رﺳﻐﻚ اﻷﯾﻤﻦ ﻓﻲ إزﻋﺎج ﻧﻮﻣﻚ؟,5- أبدًا,4- نادرًا,3- أحيانًا,2- غالبًا,1- دائمًا
4. ﻛﻢ ﻣﺮة ﺗﺴﺒﺐ اﻷﻟﻢ ﻓﻲ ﯾﺪك/رﺳﻐﻚ اﻷﯾﻤﻦ ﻓﻲ إﻋﺎﻗﺔ أﻧﺸﻄﺘﻚ اﻟﯿﻮﻣﯿﺔ (ﻣﺜﻞ ﺗﻨﺎول اﻟﻄﻌﺎم أو اﻻﺳﺘﺤﻤﺎم)؟,5- أبدًا,4- نادرًا,3- أحيانًا,2- غالبًا,1- دائمًا
5. ﻛﻢ ﻣﺮة ﺟﻌﻠﻚ اﻷﻟﻢ ﻓﻲ ﯾﺪك/رﺳﻐﻚ اﻷﯾﻤﻦ ﺗﺸﻌﺮ ﺑﻌﺪم اﻟﺴﻌﺎدة؟,5- أبدًا,4- نادرًا,3- أحيانًا,2- غالبًا,1- دائمًا
2) اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ ﺗﺘﻌﻠﻖ ﺑﺎﻷﻟﻢ ﻓﻲ ﯾﺪك/رﺳﻐﻚ الأيسر
1. ﻛﻢ ﻣﺮة ﺷﻌﺮت ﺑﺎﻷﻟﻢ ﻓﻲ ﯾﺪك/رﺳﻐﻚ الأيسر؟,5- أبدًا,4- نادرًا,3- أحيانًا,2- غالبًا,1- دائمًا
"إذا أﺟﺒﺖ ""أﺑﺪًا"" ﻋﻠﻰ اﻟﺴﺆال أﻋﻼه، ﯾﺮﺟﻰ ﺗﺨﻄﻲ اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ واﻻﻧﺘﻘﺎل إﻟﻰ السؤال ه)1"
1: ﺧﻔﯿﻒ ﺟﺪًا – 2: ﺧﻔﯿﻒ – 3: ﻣﺘﻮﺳﻂ – 4: ﺷﺪﯾﺪ – 5: ﺷﺪﯾﺪ ﺟﺪًا
2. ﯾﺮﺟﻰ وﺻﻒ اﻷﻟﻢ اﻟﺬي ﺷﻌﺮت ﺑﮫ ﻓﻲ ﯾﺪك/رﺳﻐﻚ الأيسر,5- ﺷﺪﯾﺪ ﺟﺪًا,4- ﺷﺪﯾﺪ,3- ﻣﺘﻮﺳﻂ,2- ﺧﻔﯿﻒ,1- ﺧﻔﯿﻒ ﺟﺪًا
1: دائمًا – 2: غالبًا – 3: أحيانًا – 4: نادرًا – 5: أبدًا
3. ﻛﻢ ﻣﺮة ﺗﺴﺒﺐ اﻷﻟﻢ ﻓﻲ ﯾﺪك/رﺳﻐﻚ الأيسر ﻓﻲ إزﻋﺎج ﻧﻮﻣﻚ؟,5- أبدًا,4- نادرًا,3- أحيانًا,2- غالبًا,1- دائمًا
4. ﻛﻢ ﻣﺮة ﺗﺴﺒﺐ اﻷﻟﻢ ﻓﻲ ﯾﺪك/رﺳﻐﻚ الأيسر ﻓﻲ إﻋﺎﻗﺔ أﻧﺸﻄﺘﻚ اﻟﯿﻮﻣﯿﺔ (ﻣﺜﻞ ﺗﻨﺎول اﻟﻄﻌﺎم أو اﻻﺳﺘﺤﻤﺎم)؟,5- أبدًا,4- نادرًا,3- أحيانًا,2- غالبًا,1- دائمًا
5. ﻛﻢ ﻣﺮة ﺟﻌﻠﻚ اﻷﻟﻢ ﻓﻲ ﯾﺪك/رﺳﻐﻚ الأيسر ﺗﺸﻌﺮ ﺑﻌﺪم اﻟﺴﻌﺎدة؟,5- أبدًا,4- نادرًا,3- أحيانًا,2- غالبًا,1- دائمًا
ه) اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ ﺗﺘﻌﻠﻖ ﺑﻤﻈﮭﺮك ﯾﺪك ﺧﻼل اﻷﺳﺒﻮع اﻟﻤﺎﺿﻲ. (ﯾﺮﺟﻰ ﺗﺤﺪﯾﺪ إﺟﺎﺑﺔ واﺣﺪة ﻟﻜﻞ ﺳﺆال)
1) ﯾﺪك اﻟﯿﻤﻨﻰ
1. أﻧﺎ راضٍ ﻋﻦ ﻣﻈﮭﺮ ﯾﺪي اﻟﯿﻤﻨﻰ,5- أﻋﺎرض ﺑﺸﺪة,4- أﻋﺎرض,3- ﻻ أواﻓﻖ وﻻ أﻋﺎرض,2- أواﻓﻖ,1- أواﻓﻖ ﺑﺸﺪة
2. ﻣﻈﮭﺮ ﯾﺪي اﻟﯿﻤﻨﻰ ﯾﺠﻌﻠﻨﻲ أﺷﻌﺮ ﺑﻌﺪم اﻻرﺗﯿﺎح أﺣﯿﺎﻧًﺎ ﻓﻲ اﻷﻣﺎﻛﻦ اﻟﻌﺎﻣﺔ,5- أﻋﺎرض ﺑﺸﺪة,4- أﻋﺎرض,3- ﻻ أواﻓﻖ وﻻ أﻋﺎرض,2- أواﻓﻖ,1- أواﻓﻖ ﺑﺸﺪة
3. ﻣﻈﮭﺮ ﯾﺪي اﻟﯿﻤﻨﻰ ﺟﻌﻠﻨﻲ أﺷﻌﺮ ﺑﺎﻻﻛﺘﺌﺎب,5- أﻋﺎرض ﺑﺸﺪة,4- أﻋﺎرض,3- ﻻ أواﻓﻖ وﻻ أﻋﺎرض,2- أواﻓﻖ,1- أواﻓﻖ ﺑﺸﺪة
4. ﻣﻈﮭﺮ ﯾﺪي اﻟﯿﻤﻨﻰ أﻋﺎق أﻧﺸﻄﺘﻲ اﻻﺟﺘﻤﺎﻋﯿﺔ اﻟﻄﺒﯿﻌﯿﺔ,5- أﻋﺎرض ﺑﺸﺪة,4- أﻋﺎرض,3- ﻻ أواﻓﻖ وﻻ أﻋﺎرض,2- أواﻓﻖ,1- أواﻓﻖ ﺑﺸﺪة
2) ﯾﺪك اليسرى
1. أﻧﺎ راضٍ ﻋﻦ ﻣﻈﮭﺮ ﯾﺪي اليسرى,5- أﻋﺎرض ﺑﺸﺪة,4- أﻋﺎرض,3- ﻻ أواﻓﻖ وﻻ أﻋﺎرض,2- أواﻓﻖ,1- أواﻓﻖ ﺑﺸﺪة
2. ﻣﻈﮭﺮ ﯾﺪي اليسرى ﯾﺠﻌﻠﻨﻲ أﺷﻌﺮ ﺑﻌﺪم اﻻرﺗﯿﺎح أﺣﯿﺎﻧًﺎ ﻓﻲ اﻷﻣﺎﻛﻦ اﻟﻌﺎﻣﺔ,5- أﻋﺎرض ﺑﺸﺪة,4- أﻋﺎرض,3- ﻻ أواﻓﻖ وﻻ أﻋﺎرض,2- أواﻓﻖ,1- أواﻓﻖ ﺑﺸﺪة
3. ﻣﻈﮭﺮ ﯾﺪي اليسرى ﺟﻌﻠﻨﻲ أﺷﻌﺮ ﺑﺎﻻﻛﺘﺌﺎب,5- أﻋﺎرض ﺑﺸﺪة,4- أﻋﺎرض,3- ﻻ أواﻓﻖ وﻻ أﻋﺎرض,2- أواﻓﻖ,1- أواﻓﻖ ﺑﺸﺪة
4. ﻣﻈﮭﺮ ﯾﺪي اليسرى أﻋﺎق أﻧﺸﻄﺘﻲ اﻻﺟﺘﻤﺎﻋﯿﺔ اﻟﻄﺒﯿﻌﯿﺔ,5- أﻋﺎرض ﺑﺸﺪة,4- أﻋﺎرض,3- ﻻ أواﻓﻖ وﻻ أﻋﺎرض,2- أواﻓﻖ,1- أواﻓﻖ ﺑﺸﺪة
و) اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ ﺗﺘﻌﻠﻖ ﺑﻤﺪى رﺿﺎك ﻋﻦ ﯾﺪك/رﺳﻐﻚ ﺧﻼل اﻷﺳﺒﻮع اﻟﻤﺎﺿﻲ (ﯾﺮﺟﻰ ﺗﺤﺪﯾﺪ إﺟﺎﺑﺔ واﺣﺪة ﻟﻜﻞ ﺳﺆال)
1) ﯾﺪك اﻟﯿﻤﻨﻰ1) ﯾﺪك/رسغك الأيمن
1. اﻟﻮظﯿﻔﺔ اﻟﻌﺎﻣﺔ ﻟﯿﺪك اﻟﯿﻤﻨﻰ,5- ﻏﯿﺮ راضٍ ﺟﺪًا,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,1- راضٍ ﺟﺪًا
2. ﺣﺮﻛﺔ اﻷﺻﺎﺑﻊ ﻓﻲ ﯾﺪك اﻟﯿﻤﻨﻰ,5- ﻏﯿﺮ راضٍ ﺟﺪًا,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,1- راضٍ ﺟﺪًا
3. ﺣﺮﻛﺔ رﺳﻐﻚ اﻷﯾﻤﻦ,5- ﻏﯿﺮ راضٍ ﺟﺪًا,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,1- راضٍ ﺟﺪًا
